job;salary;id;city;year;age
Продавец;65054;3229927;Душанбе;2010;22
IT-специалист;77578;1297938;Бильбао;2021;25
Менеджер;176405;9485653;Барселона;2004;36
Программист;105576;8153936;Малага;2011;33
Повар;116332;1560466;Осера;2010;44
Косметолог;136054;8427561;Баку;2019;19
Медсестра;27262;3726346;Льейда;2003;46
Психолог;167519;6773169;Осера;2007;34
Архитектор;97374;7282107;Ла-Корунья;2000;62
Продавец;155635;6643627;Луарка;2020;55
Учитель;126610;9800250;Ереван;2009;30
Бухгалтер;64534;4462986;Загреб;2020;31
Оператор call-центра;38035;7356168;Рига;2013;45
Оператор call-центра;188821;2462278;Вальядолид;2017;39
Оператор call-центра;39351;2334691;Бильбао;2022;50
Повар;95493;5175441;Рига;2009;28
Врач;164707;9512539;Прага;2017;64
Строитель;117524;5162801;Овьедо;2017;45
Психолог;94290;6544329;Авилес;2004;38
Повар;87190;4953348;Осера;2001;41
IT-специалист;41274;2493218;Москва;2007;28
Архитектор;27517;1394819;Астана;2015;48
Строитель;187655;2964982;Авилес;2007;55
Инженер;198387;8149221;София;2010;55
Врач;63345;9997528;Ереван;2002;31
Инженер;132973;3966958;Скопье;2014;25
Повар;124843;1713916;Подгорица;2011;47
Учитель;31457;4509719;Душанбе;2008;44
Водитель;102859;6691593;Сан-Себастьян;2015;60
Инженер;159384;5754694;Осера;2022;33
Инженер;194151;2101351;Алма-Ата;2020;30
Инженер;102611;6673860;Ла-Корунья;2000;45
Менеджер;40851;8730619;Мурсия;1999;34
Продавец;165511;9229709;Осера;2016;19
Архитектор;115263;5646289;Сараево;2014;24
IT-специалист;138740;4794823;Эльче;2010;38
Инженер;111214;5794512;Тбилиси;2005;21
Косметолог;32773;9572702;Алькала-де-Энарес;2018;48
Программист;171403;5145453;Льейда;2002;43
Продавец;177739;5566029;Москва;2004;60
Оператор call-центра;110454;1529774;Тирана;2020;21
Менеджер;28553;2075997;Кишинев;2010;48
IT-специалист;48256;6869745;Семана;1999;30
Косметолог;124288;5307767;Сория;2018;53
Повар;63701;6528555;Эльче;2002;47
IT-специалист;120973;4199093;Санкт-Петербург;2018;21
Оператор call-центра;135336;2480766;Вальядолид;2009;54
Медсестра;44583;7119765;Льейда;2022;57
Продавец;78795;2263691;Подгорица;2010;39
Косметолог;149714;5045002;Виго;2004;31
Учитель;51937;1876739;Скопье;2010;18
Продавец;31963;6993238;Махадаонда;2015;36
Бухгалтер;166499;7356627;Монсон;2009;40
Медсестра;133389;6582699;Баку;2010;35
Программист;120034;9327277;Фигерас;2014;23
Бухгалтер;99465;1054006;Подгорица;2003;60
Учитель;92685;8174652;Куэнка;2002;29
Бухгалтер;193189;2297978;Подгорица;2010;22
Врач;111514;4002859;Вальядолид;1999;44
Продавец;131265;1712353;Осера;2012;20
Инженер;155166;6593456;Мартоса;2020;18
Строитель;56030;8119032;Трухильо;2010;19
Косметолог;52305;6239310;Таллин;2019;33
Инженер;171808;2594643;Осера;2007;57
Врач;154227;5127421;Сараево;2022;51
Врач;89419;7167183;Барселона;2001;22
Косметолог;179041;5423814;Тбилиси;2003;42
Повар;172242;7444885;Фигерас;2006;18
Оператор call-центра;38611;3563836;Баку;2004;43
Повар;51631;6977880;Севилья;2012;25
Учитель;191970;4350453;Хельсинки;2022;56
IT-специалист;45232;4729094;Астана;2018;22
Водитель;21731;2238209;Виго;2014;32
Программист;141813;5930913;Гранада;2003;43
Оператор call-центра;82851;8591898;Санхенхо;2020;53
Психолог;122505;7979572;Бланес;2005;44
Врач;31754;7800376;Бланес;2000;40
Строитель;147087;7055782;Фигерас;2017;47
Инженер;173657;3900554;Эль-Пуэрто-де-Санта-Мария;2014;35
Строитель;35507;2147483;Мерида;2019;61
Менеджер;173613;1469824;Краков;2022;40
Строитель;191190;5980048;Барселона;2009;27
Медсестра;137920;8774523;Хихон;2020;25
Врач;195280;3587026;Трухильо;2012;53
Повар;35200;3238882;Кишинев;2005;25
IT-специалист;60617;2434007;Барселона;2001;25
Врач;93371;1814898;Афины;2003;46
Повар;167892;8270432;Мадрид;2006;31
Врач;102706;9587054;Бильбао;2016;58
Оператор call-центра;183504;8519435;Астана;1999;19
Строитель;49089;1127051;Загреб;2002;35
Строитель;123934;3657209;Алма-Ата;2021;25
Медсестра;53065;3820075;Трухильо;2006;19
Оператор call-центра;39177;9411258;Любляна;2021;40
Водитель;63916;1314350;Фигерас;2020;45
Архитектор;188981;8056889;Ла-Корунья;2017;32
Врач;73538;2120227;Подгорица;2002;27
Продавец;135153;1177103;София;2009;22
Косметолог;135659;1296770;Авилес;2017;53
Бухгалтер;56096;4054670;Навалькарнеро;2004;26
Программист;85336;2423203;Ла-Корунья;2015;38
Инженер;106515;3635517;Эльче;2007;19
Архитектор;139020;5969208;Астана;2002;38
Менеджер;28196;5981126;Куэнка;2018;43
Менеджер;55372;1570445;Картахена;2014;52
Медсестра;114446;7549911;Малага;2016;34
Бухгалтер;182253;7052900;Сараево;2008;21
Строитель;199142;7644008;Гранада;2019;58
Врач;175206;4152632;Астана;2016;36
Строитель;52838;5362910;Бишкек;2014;18
Повар;143181;5731597;Малага;2009;43
Психолог;170567;9493178;Виго;2016;57
Менеджер;153236;4971903;Ереван;2002;30
Менеджер;24020;3310483;Кордова;2006;34
Косметолог;164642;2722675;Душанбе;2001;40
Повар;164968;8477260;Хихон;2007;33
Врач;158898;7769388;Хихон;2020;33
Архитектор;40548;6240478;Самора;2008;22
Инженер;96938;9652010;Севилья;2000;56
Косметолог;145129;5772239;Картахена;2006;46
Строитель;125732;9234891;Сьюдад-Реаль;1999;49
Водитель;161801;1262805;Осера;1999;28
Программист;114034;1436619;Вильявисиоса;2018;27
IT-специалист;170052;7902099;Сьюдад-Реаль;2000;21
Строитель;193104;9006200;Любляна;2014;41
Бухгалтер;73282;7092530;Ереван;2020;22
Инженер;134663;5523769;Осера;2018;45
Оператор call-центра;101350;7062122;Севилья;2004;35
IT-специалист;29310;1955987;Вроцлав;2017;39
Продавец;30263;1590807;Алма-Ата;2021;44
IT-специалист;194565;1340743;Виго;2007;23
Менеджер;93972;6052914;Душанбе;2015;56
Продавец;174043;4928096;Сеговия;2015;23
Менеджер;66590;4500778;Скопье;2012;32
Психолог;121342;7603907;Вроцлав;2004;32
Программист;79825;2037611;Вроцлав;2014;22
Повар;125730;2908889;Алькала-де-Энарес;2010;61
Водитель;87854;4015556;Ташкент;2012;50
Косметолог;101334;5709631;Тарраса;2005;28
Продавец;129020;6588665;Бильбао;2015;55
Бухгалтер;31015;8421257;Москва;2016;42
Косметолог;45997;8610796;Вильявисиоса;2010;60
Инженер;117573;6680520;Душанбе;2001;44
Врач;178394;8475678;Валенсия;2018;42
Врач;91460;2213155;Кордова;2019;41
IT-специалист;164051;4142721;Фигерас;2002;35
Медсестра;73817;3862596;Будапешт;2022;57
Врач;177426;8886748;Махадаонда;2008;25
Медсестра;46915;4477049;Сория;2013;32
Повар;179538;9790191;Камбадос;2003;56
IT-специалист;85637;1664514;София;2005;22
Строитель;66257;7005547;Сараево;2018;33
Оператор call-центра;70012;5822587;Вальядолид;2004;49
Косметолог;115269;4491268;Вильнюс;2016;61
Психолог;146045;4962666;Осера;2004;28
Повар;24278;4765607;Лас-Росас;2019;34
Бухгалтер;37212;5345633;Кадакес;2003;37
Психолог;99470;4344990;Варшава;2006;35
Менеджер;26667;6945685;Афины;2022;30
Учитель;178879;2808348;Куэнка;2002;40
Медсестра;161518;4813024;Пласенсия;2017;31
IT-специалист;48130;9722105;Мурсия;2003;51
Архитектор;26632;6469231;Подгорица;2016;32
Менеджер;55396;3709316;Малага;2004;27
Строитель;93059;3730352;Навалькарнеро;2003;41
Продавец;181269;6696520;Будапешт;2019;64
Повар;54954;2228754;Навалькарнеро;2002;33
Учитель;117183;4446247;Сан-Себастьян;2021;21
Повар;172351;5764837;Кишинев;2019;18
Психолог;98267;4171451;Эль-Пуэрто-де-Санта-Мария;2000;30
Учитель;142087;8540562;Луарка;2017;18
Архитектор;62135;2317782;Камбадос;2006;44
Менеджер;195183;6511782;Аликанте;2002;32
Врач;81972;2766784;Мадрид;2006;30
Архитектор;89541;2052237;Скопье;2005;50
Медсестра;119489;4470109;Москва;2014;51
Инженер;64420;2197951;Навалькарнеро;1999;62
Менеджер;108694;9171135;Севилья;2003;61
Строитель;189908;6001452;Артейхо;2013;46
Психолог;199618;1007048;Кадакес;2003;34
Продавец;62606;1758216;Мартоса;2002;25
Оператор call-центра;49304;4758580;Бланес;2010;65
Водитель;155438;2426123;Хихон;2019;26
Программист;55311;9018656;Ташкент;2005;18
Бухгалтер;84360;3281374;Бланес;2015;63
Учитель;32557;9894741;София;1999;54
Водитель;145962;6396561;Варшава;2020;53
Врач;194885;2998659;Навалькарнеро;2018;48
IT-специалист;90456;4792564;Трухильо;2021;65
Врач;175483;6672339;Прага;2019;61
Косметолог;31622;9936385;Самора;2013;18
Медсестра;166867;3835855;Краков;2016;46
Учитель;41825;5287897;Хельсинки;2000;29
Программист;114593;6878580;Севилья;2020;18
Продавец;119417;5528932;Тудела;2016;64
Медсестра;116184;3926174;Сьюдад-Реаль;2004;55
Учитель;178649;6185636;Навалькарнеро;2007;50
Менеджер;103962;9682410;Санхенхо;2005;56
IT-специалист;86758;8659039;Хихон;2000;65
Учитель;40985;1557400;Монсон;2016;30
Водитель;99215;5769602;Артейхо;2013;29
Строитель;35099;3019131;Тирана;2022;37
Косметолог;109042;5772942;Куэнка;2005;49
Архитектор;185673;4854657;Трухильо;1999;18
Менеджер;41540;1960340;Льейда;2003;59
Менеджер;165233;5840659;Камбадос;2001;53
Бухгалтер;127968;9700632;Касерес;2015;52
Бухгалтер;166176;3041982;Ла-Корунья;2021;41
IT-специалист;86401;9474986;Будапешт;2004;42
Менеджер;97457;1114273;Виго;2010;22
Архитектор;109769;6722820;Камбадос;2013;18
Программист;60069;7518847;Хихон;2017;23
Менеджер;107499;3247777;Душанбе;2004;31
Инженер;35986;8933983;Таллин;2005;55
Менеджер;103859;7552315;Кадакес;2008;43
Повар;154527;1510515;Севилья;2018;26
Продавец;70262;7907119;Афины;2008;63
Медсестра;153674;8091210;Бланес;2004;59
Оператор call-центра;176553;5517160;Сеговия;2012;19
Бухгалтер;107671;4663640;Авилес;2012;52
Водитель;76556;6010213;Сьюдад-Реаль;2020;64
Учитель;138017;9227243;Льейда;1999;53
Программист;45138;4040661;Белград;2001;52
Медсестра;108736;1234348;Мартоса;2008;32
IT-специалист;154875;7628297;Осера;2009;57
Косметолог;27125;4000041;Бильбао;2019;48
Психолог;171196;9389002;Осера;2006;42
IT-специалист;185697;3905299;Тарраса;2019;39
Психолог;38446;4403875;Трухильо;2020;28
Медсестра;87888;2173242;Виго;2014;38
Оператор call-центра;35747;6271498;Малага;2019;58
Строитель;174971;6590296;Санкт-Петербург;1999;23
Врач;116760;1752667;Севилья;2008;55
Бухгалтер;30682;7347695;Льейда;2001;21
Продавец;125259;1948274;Душанбе;2012;22
Врач;191192;7529953;Бургос;2008;34
Медсестра;32912;2251792;Душанбе;2015;49
Косметолог;179208;8517890;Аликанте;2015;39
Бухгалтер;36080;7074247;Навалькарнеро;2010;60
Психолог;93122;8967294;Льейда;2014;54
Менеджер;175517;6450017;Тарраса;2014;48
IT-специалист;93629;7645680;Эльче;2010;36
Врач;49640;3048737;Бильбао;2021;37
Бухгалтер;187018;6082786;Навалькарнеро;2021;53
Менеджер;187287;6786267;Хельсинки;2009;44
Программист;57444;4642616;Хельсинки;2020;61
Медсестра;24424;2585959;Мартоса;2000;29
Учитель;107827;8115073;Эльче;2004;41
Архитектор;65242;2997743;Овьедо;2011;62
Психолог;146011;8214723;Прага;2021;49
Продавец;136710;9326322;Любляна;2014;58
Повар;118946;1526931;Ташкент;2017;47
Психолог;198153;1594104;Варшава;2003;22
Строитель;117206;9443431;Ташкент;2015;18
Архитектор;84329;1170532;Вильнюс;2009;42
Врач;169503;2097980;Бишкек;2005;50
Повар;169050;4067418;Осера;2010;56
Программист;95145;2553374;Прага;2008;32
Строитель;116999;7408972;Севилья;2019;60
Продавец;136696;5055588;Артейхо;2007;25
Косметолог;184855;1369579;Краков;2004;26
Оператор call-центра;181924;7350467;Таллин;2002;51
Водитель;23585;7578150;Артейхо;2010;19
Строитель;104450;2016098;Куэнка;2015;24
Строитель;82748;2131701;Сория;2012;49
Инженер;43898;9804928;Овьедо;2013;57
Медсестра;68841;7843960;Монсон;2022;49
Продавец;143054;9341001;Фигерас;2006;29
Медсестра;193134;2482302;Мерида;2014;62
Оператор call-центра;121103;6442058;Вальядолид;2022;42
Строитель;125343;8102076;Санкт-Петербург;2004;36
Архитектор;134024;1219920;Эль-Пуэрто-де-Санта-Мария;2011;38
Косметолог;21218;8357189;Скопье;2013;63
Оператор call-центра;38631;9024910;Трухильо;2014;37
Бухгалтер;124199;4729684;Тирана;2009;60
Менеджер;50132;1801837;Навалькарнеро;2019;32
Бухгалтер;26964;7557629;Сория;2004;33
Учитель;194801;5984719;Виго;2009;41
Психолог;181764;5169050;Сараево;2001;50
Медсестра;184110;3450168;Мерида;2018;48
Программист;89484;6020445;Сория;2020;29
Водитель;49024;4854455;Алма-Ата;2008;35
Оператор call-центра;147818;8078026;София;2020;50
Строитель;177997;5396091;Афины;2016;36
Строитель;26619;6226679;Фигерас;2022;46
Врач;175041;1407040;Монсон;2020;62
IT-специалист;166938;9597672;Ла-Корунья;2019;65
Программист;187994;9802263;Куэнка;2018;34
Косметолог;38339;5458936;Краков;1999;57
Косметолог;54208;4397128;Севилья;1999;36
IT-специалист;164138;6917111;Самора;2018;53
Строитель;159631;2667027;Вроцлав;2021;46
Архитектор;159960;5238681;Вильявисиоса;2016;21
Оператор call-центра;134918;3207940;Сеговия;2000;44
Оператор call-центра;139424;3945879;Махадаонда;2021;62
Программист;67635;9930548;Вроцлав;2022;37
Косметолог;97755;2626640;Кишинев;2021;46
Врач;118919;6629706;Вильявисиоса;2015;29
Повар;135616;2932581;Картахена;2020;48
Продавец;163717;3667076;Семана;2008;31
Медсестра;131601;3675019;Навалькарнеро;2006;33
Учитель;81240;6728759;Хельсинки;2005;61
Оператор call-центра;170900;8666711;Малага;2016;64
Учитель;35312;6192660;Мурсия;2016;59
Врач;178108;3096693;Виго;2014;22
Архитектор;95884;1457533;Вильнюс;2017;54
Врач;90805;9356022;Гранада;2009;41
Медсестра;55370;8728286;Навалькарнеро;2005;39
Водитель;96239;4068953;Эльче;2011;34
Продавец;81946;3258759;Куэнка;2017;40
Строитель;135293;4754008;Вильнюс;2003;20
IT-специалист;161437;6145396;Аликанте;2003;23
Продавец;21265;2785641;Осера;2011;28
Программист;90412;1580660;Прага;1999;55
Бухгалтер;38215;3959241;Вильявисиоса;2017;46
Учитель;186786;3464908;Кордова;2022;59
Программист;77960;8239060;Таллин;2017;47
IT-специалист;192915;6625122;Загреб;2006;42
Врач;57867;1092848;Сантьяго-де-Компостела;2005;34
Инженер;27765;4566691;Навалькарнеро;2000;44
Бухгалтер;144850;2628373;Картахена;1999;59
Продавец;86251;9923567;Гранада;2017;53
Психолог;50648;8858376;Сантьяго-де-Компостела;2011;61
Менеджер;50488;5989904;Овьедо;2004;33
Водитель;74579;6015257;Бильбао;1999;36
Программист;45148;4151243;Луго;2013;42
Продавец;98281;7310724;Касерес;2021;40
Менеджер;85764;5219998;Валенсия;2019;18
Учитель;135410;3172021;Монсон;2017;33
Продавец;75590;5667860;Мурсия;2001;22
Психолог;50691;6000487;Москва;2018;57
IT-специалист;198319;5131510;Мурсия;2018;36
Медсестра;67217;5696653;Фигерас;2011;29
Медсестра;106647;8266959;Мерида;2018;58
IT-специалист;118303;2841844;Будапешт;2006;51
Повар;56879;5271700;Эль-Пуэрто-де-Санта-Мария;2019;29
Менеджер;112943;6832573;Астана;2008;26
Учитель;64293;3572834;Монсон;2000;43
Бухгалтер;35596;3653770;Баку;1999;63
Оператор call-центра;173214;6997577;Прага;2005;19
Инженер;58206;6237534;Валенсия;2018;54
Продавец;146268;9774001;Виго;2013;64
Водитель;97922;6105582;Санкт-Петербург;2007;18
Медсестра;45113;1671718;Мурсия;2013;34
Врач;88154;2044476;София;2002;46
Водитель;22555;6877086;Тарраса;2011;23
Менеджер;72771;1745468;Афины;2017;35
Оператор call-центра;101371;4005754;Картахена;2005;31
Психолог;157361;2595165;Луго;2016;52
Оператор call-центра;153197;6278199;Льейда;2016;57
Менеджер;104893;7502481;Вальядолид;2003;29
Психолог;27357;8124999;Душанбе;2022;43
Оператор call-центра;26044;7820968;Осера;2014;49
Водитель;102309;1798155;Тарраса;2007;51
Оператор call-центра;51237;2829209;Сеговия;2011;55
IT-специалист;184056;1689995;Луарка;2000;34
Продавец;184044;4493300;Мурсия;2015;55
Повар;115739;5574336;Сьюдад-Реаль;2011;41
Менеджер;180642;3633292;Малага;2006;45
Инженер;124996;8846039;Сьюдад-Реаль;2019;52
Повар;104399;5643759;Санхенхо;2021;36
Косметолог;155693;5978210;Малага;2008;33
Врач;171863;7542019;Самора;2005;53
IT-специалист;21232;9297730;Хельсинки;2010;27
Медсестра;137191;3861342;Монсон;2015;19
Медсестра;109668;6607073;Трухильо;2020;37
Продавец;149617;1974144;Тирана;2014;40
Косметолог;79084;4875514;Мурсия;2010;53
Медсестра;71786;7201557;Камбадос;2000;65
Менеджер;101434;3187372;Семана;2017;30
IT-специалист;98511;5672307;Трухильо;2022;26
Медсестра;128283;1150552;Сараево;2000;52
Бухгалтер;118725;3740896;Мартоса;2014;20
IT-специалист;86926;4746150;Прага;2003;18
Врач;151479;1541742;Таллин;2015;24
Косметолог;163326;2189844;Кадакес;2000;32
Водитель;180880;7063381;Мурсия;2001;22
Повар;114414;2983664;Кишинев;2008;64
Водитель;167714;2049425;Тирана;2021;19
Учитель;156575;6677208;Лас-Росас;2000;19
IT-специалист;82510;3530180;Артейхо;2009;51
Учитель;89528;8749241;Аликанте;2015;23
Косметолог;56455;5830093;Краков;2000;47
Повар;146429;7268577;Малага;1999;56
Врач;199703;2246902;Ташкент;2022;21
Менеджер;103198;5182951;Санхенхо;2012;62
Повар;88006;5693629;Ташкент;2009;51
IT-специалист;158941;3706750;Гранада;2022;64
IT-специалист;142801;1470191;Прага;2010;59
Инженер;132310;9704257;Тирана;2002;54
Водитель;159985;6267221;Пласенсия;2006;38
Повар;198094;3937900;Рига;2006;20
Программист;95826;7291509;Загреб;2010;21
Менеджер;92558;7939801;Севилья;2017;25
IT-специалист;113278;5932593;Самора;2005;24
Врач;184750;8001613;Тбилиси;1999;59
Продавец;133764;5592809;Осера;1999;65
Медсестра;106049;9164937;Минск;2006;59
Бухгалтер;105826;2112170;Артейхо;2012;60
Менеджер;79954;4622166;Астана;2020;19
Архитектор;145485;1607663;Валенсия;2005;31
Оператор call-центра;55016;5777865;Куэнка;2013;45
Медсестра;54583;1646074;Краков;2003;65
Косметолог;197144;8291425;Тудела;2010;49
Врач;121466;7771988;Тудела;2013;23
Архитектор;154690;4272401;Осера;2000;56
IT-специалист;178737;6603934;Малага;2011;22
Менеджер;189357;7319149;Эльче;2015;19
Программист;190420;1836496;Вальядолид;2017;51
Инженер;79619;7766819;Ереван;1999;52
Бухгалтер;26627;5093038;Эль-Пуэрто-де-Санта-Мария;2005;25
Программист;39506;1532182;Сан-Себастьян;2017;63
Оператор call-центра;37968;4179891;Бишкек;2009;58
Оператор call-центра;118246;8955899;Душанбе;2007;33
Учитель;89979;8909377;Вильнюс;2001;34
Архитектор;70512;6918270;Москва;2009;46
Продавец;146604;5252821;Кордова;2004;56
Менеджер;144881;2174119;Ла-Корунья;2003;63
Психолог;138276;4164050;Рига;2014;23
Оператор call-центра;120671;7351498;Сантьяго-де-Компостела;2006;63
Водитель;30800;2639248;Варшава;2016;62
Водитель;180705;1157265;Самора;1999;61
IT-специалист;136056;7153280;Льейда;2007;53
Менеджер;159338;4567260;Подгорица;2002;46
Косметолог;29221;7061747;Тарраса;2002;59
Оператор call-центра;140300;7531587;Тбилиси;2000;30
Учитель;29319;5811134;Тирана;2017;48
Врач;181833;2159000;Виго;2003;63
Инженер;37114;9771458;Бланес;2014;45
Медсестра;146313;1427330;Варшава;2012;31
Оператор call-центра;99684;7585862;Вальядолид;2021;52
Архитектор;196202;8090662;Вальядолид;2022;26
Водитель;66930;8787289;Севилья;1999;36
IT-специалист;197159;9385955;Камбадос;2003;56
Строитель;149517;9819420;Хихон;1999;57
Водитель;172398;9331397;Сараево;2001;21
Бухгалтер;66578;8833737;Варшава;2016;44
Повар;161020;9466875;Картахена;2013;56
Психолог;63796;6794848;Картахена;2004;55
Оператор call-центра;102632;7214617;Семана;2010;20
Учитель;75294;9652619;Минск;2004;24
Водитель;27321;2624051;София;2014;31
IT-специалист;156721;1294380;София;2021;30
Врач;35322;6538525;Вильявисиоса;2017;37
Косметолог;65178;7280593;Будапешт;2002;47
Продавец;59733;4062560;Хельсинки;2013;19
IT-специалист;152637;1473052;Санхенхо;2011;29
Менеджер;40799;3592574;Луарка;2010;51
Строитель;102174;1230053;Санхенхо;2003;50
Косметолог;149041;4656608;Бильбао;2011;26
Оператор call-центра;151315;8917246;Монсон;2021;18
Водитель;71029;5247853;Мурсия;2021;54
Продавец;108166;7430228;Луарка;2013;58
Психолог;58944;9268077;Ереван;2021;63
Менеджер;168812;9788905;Москва;2007;58
Врач;94010;6147872;Аликанте;2022;42
Менеджер;131675;9291016;Сараево;2020;42
Врач;24755;1024650;Любляна;2002;47
Медсестра;30811;1009593;Варшава;2000;41
Инженер;135512;5766661;Махадаонда;2009;48
Психолог;149876;6854254;Семана;2001;54
Инженер;63934;3660856;Загреб;2010;62
Программист;83374;6358143;Мартоса;2016;24
Повар;71878;2286764;Прага;2005;39
Врач;195871;5135117;Эль-Пуэрто-де-Санта-Мария;2001;64
